msid,school_name,appears_in_dropdown,school_active,school_level,grades_served,address,city_state_zip,opened_year,age_of_site_2026,last_major_renovation_year,site_acres,enrollment_2017,enrollment_2018,enrollment_2019,enrollment_2020,enrollment_2021,enrollment_2022,enrollment_2023,enrollment_2024,enrollment_2025,sy2526_actual,projected_2026_27,projected_2027_28,projected_2028_29,projected_2029_30,projected_2030_31,factored_capacity_2025_26,utilization_2025_26,capture_rate,eth_hawaiian_native_pacific_islander,eth_asian,eth_black_non_hispanic,eth_hispanic,eth_amer_indian_or_alaskan_native,eth_multi_racial,eth_white_non_hispanic,lunch_not_free_reduced,lunch_free,lunch_reduced
4101,GARDENDALE ELEMENTARY MAGNET SCHOOL,no,Inactive,,,,,,,N/A,,,,,,,,,,,,,,,,,681,,,,,,,,,,,,
6501,PALM BAY ACADEMY CHARTER SCHOOL,no,Active,,,,,,,N/A,,540,560,426,340,356,362,392,369,353,,,,,,,,,,2,3,171,53,2,36,79,124,201,21
6507,ODYSSEY CHARTER SCHOOL,no,Active,,,,,,,N/A,,1403,1447,1547,1665,1819,1848,1912,1915,1902,,,,,,,,,,1,39,494,329,2,257,809,1218,611,102
6508,SCULPTOR CHARTER SCHOOL,no,Active,,,,,,,N/A,,551,553,552,553,556,556,560,558,553,,,,,,,,,,1,27,15,36,1,37,439,440,94,22
6509,ROYAL PALM CHARTER SCHOOL,no,Active,,,,,,,N/A,,335,335,344,320,332,332,342,339,338,,,,,,,,,,0,1,57,71,0,36,183,186,156,6
6511,EDUCATIONAL HORIZONS CHARTER,no,Active,,,,,,,N/A,,117,124,128,109,116,131,131,137,141,,,,,,,,,,0,20,10,13,0,10,85,101,29,8
6515,IMAGINE SCHOOLS AT WEST MELBOURNE,no,Active,,,,,,,N/A,,409,438,443,502,535,586,617,664,755,,,,,,,,,,0,22,154,107,2,88,348,344,315,62
6521,RIVERSIDE CHARTER HIGH SCHOOL,no,Active,,,,,,,N/A,,0,0,0,0,0,0,80,224,218,,,,,,,,,,0,3,83,39,3,27,99,157,92,5
6523,EMMA JEWEL CHARTER ACADEMY,no,Active,,,,,,,N/A,,355,358,365,339,355,341,364,339,340,,,,,,,,,,0,0,265,23,3,24,15,64,260,6
6529,PINEAPPLE COVE CLASSICAL ACADEMY AT LOCKMAR,no,Active,,,,,,,N/A,,0,0,0,0,0,562,690,724,749,,,,,,,,,,1,33,82,78,3,61,484,442,242,58
6540,VIERA CHARTER SCHOOL,no,Active,,,,,,,N/A,,1047,1054,1052,1282,1350,1530,1562,1529,1523,,,,,,,,,,4,53,128,215,6,140,963,1178,261,70
6541,ODYSSEY PREPARATORY CHARTER ACADEMY,no,Active,,,,,,,N/A,,374,405,404,415,413,458,457,462,444,,,,,,,,,,2,7,123,68,0,41,220,261,176,24
6543,PINEAPPLE COVE CLASSICAL ACADEMY,no,Active,,,,,,,N/A,,602,602,859,919,1027,1043,1067,1065,1032,,,,,,,,,,0,25,88,147,3,73,729,793,203,69
6554,PINEAPPLE COVE CLASSICAL ACADEMY AT WEST MELBOURNE,no,Active,,,,,,,N/A,,0,474,599,649,823,796,799,832,868,,,,,,,,,,0,44,79,123,3,72,604,652,197,76
6558,PINECREST ACADEMY SPACE COAST,no,Active,,,,,,,N/A,,0,0,0,344,603,673,661,649,671,,,,,,,,,,0,27,52,99,1,56,338,415,118,40
7004,BREVARD VIRTUAL FRANCHISE,no,Active,,,,,,,N/A,,139,166,143,1196,542,276,226,214,227,,,,,,,,,,0,6,14,18,0,15,97,150,0,0
